hash	Comment	brand	isTaken	name	number	paypal	physical	price	snipit	url
8d61e23975a1f14b20b58bf3751b63aa82f53911		Amazon	null	Edurino Figurine Polar Bear	1	null	true	24.99	https://screenshot.googleplex.com/BnYttCrneHhspy4	https://www.amazon.de/Edurino-Figur-Artenvielfalt-Zusammenh%C3%A4ngen-Nachhaltigkeit/dp/B0CB4SVN6P/ref=sr_1_14?crid=2S6XFKQGLQYWA&dib=eyJ2IjoiMSJ9.AidPxe9p_H069vCwWiHKi3djlERFc3lY4_38LczpXy7iy0qCZ55CZ47KSvwlkClYLtJibylVyfYuS0pjHhjTLKNQE7_AWuM3oN8w4KobNN045U_GupyTgSHATeQpr2bkGed_FO_sxk-gBPPFm4QJwx8bCKgDPQkdsG4mpu4iQIRP-ndZ-edJJmNoOW3yZ88LszJ3zGlzCvQ2MSShYilBgbmvmGCG6m1887bWd-OVqEoCqeKeeIGXVqCdyf0tm_2BboeCSTYOM2MK2zsXZ7TV-oeEsqjajU2teqWmO6orn-E.qbYhgQe2tDiTOnUkiicTmgK4HBo_QumeVipvm6zxHIw&dib_tag=se&keywords=edurino+ollie+figur&nsdOptOutParam=true&qid=1731608511&sprefix=edurino+olli%2Caps%2C112&sr=8-14
9019705997aebf8b91d46f6b9d0e97cd1ace3933		Amazon	2024-12-02T15:56:35.482	Squishmallows Shasta	1	true	false	22.00	https://screenshot.googleplex.com/9N422J5YC97UiNr	https://www.amazon.de/Squishmallows-SQCR05426-offizielles-superweiches-Kuscheltier/dp/B0CNY3NNBT?pd_rd_w=Zhb92&content-id=amzn1.sym.e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_p=e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_r=4NGH7KVZ9AW6T1GYWB7K&pd_rd_wg=Rb6fU&pd_rd_r=7bd029b0-4cdb-491a-bbd1-006080ef6716&ref_=sspa_dk_detail_img_1&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWxfdGhlbWF0aWM&th=1
95d66238df00bacb95bdf34232bb9e06ddf71cdb		Decathlon	2024-12-02T16:14:35.580	RDX Sports	1	true	false	38.99	https://screenshot.googleplex.com/ApkDxSmXRGHfDeB	https://www.decathlon.de/p/mp/rdx-sports/rdx-boxhandschuhe-fuer-kinder/_/R-p-ebdd9bed-0ceb-448c-9f37-a4abba9f83bd?mc=ebdd9bed-0ceb-448c-9f37-a4abba9f83bd_c1c4c1
96f3809909805c6da395a0ecfc3bb393126a1598		Amazon	2024-11-26T16:59:06.662	Barbie Mermaid	1	false	true	34.99	https://screenshot.googleplex.com/8vSxPvD2SjkZ4AS	https://www.amazon.de/Barbie-HDJ36-wasseraktivierter-Leuchtfunktion-Jahren/dp/B09BW2RTN8/ref=pd_bxgy_thbs_d_sccl_1/258-3479120-4969848?pd_rd_w=brnyO&content-id=amzn1.sym.5eda1a26-aae5-46aa-95ea-198f43dc011e&pf_rd_p=5eda1a26-aae5-46aa-95ea-198f43dc011e&pf_rd_r=CQ0RCMKW1404F2PXTSSY&pd_rd_wg=aX4vn&pd_rd_r=37305a87-3f09-4ec6-9420-57c9c41dfd97&pd_rd_i=B09BW2RTN8&psc=1
978adccef00a54b5f8d3bed77cbc8a82beccb911		Amazon	2024-12-02T16:42:46.391	New Era Basecap Grey	1	true	false	22.00	https://screenshot.googleplex.com/4euo5owxwThSArK	https://www.amazon.de/New-Era-Flawless-Basic-11198849/dp/B0141D0UMY/ref=sr_1_8?dib=eyJ2IjoiMSJ9._-GTOXGyWkXAPnHn3ahmUGyFRIe7XOktQ_iILXDlVmDsLJdeSLUtbgAAWa1sZpRMu6s1ajfFkQi3KS6dMXis3MkB9R_PsR47aaa3mqy3EDWQx24UpIp403SxEjDYGSKGrqyieLorEb93grwgNsK0eQsu1baN5aMCKkZVkpLdwOzIj8SHtt33sDNeRzSmj2CfcUJGfv9HjS2RaDUWuHyY8ObTm3j-OCcQenflOeSqhWLnvSdrQR2XBZqiWY_ip2fuKKG9rEJbBIe6sWQsXScCeCpY9QBrqsJOS-EHnNKRpfc.pnTyfplfhV4aQybUNS5YYtBquun-RviuNJ1MBpwlQlg&dib_tag=se&keywords=cape+nike&nsdOptOutParam=true&qid=1731612627&sr=8-8
97947d5349eb113987b5b6aa40c47c4b3e20b0e0		Amazon	2024-12-01T22:32:35.751	Mini Squishy Dinos	1	false	false	24.99	https://screenshot.googleplex.com/8huMDTapi97gPPr	https://www.amazon.de/dp/B0C74DLQ8M/ref=sspa_dk_detail_0?pd_rd_i=B0C74DLQ8M&pd_rd_w=3SbyZ&content-id=amzn1.sym.6ffc9ff7-fa31-49da-8594-196e74bcf61e&pf_rd_p=6ffc9ff7-fa31-49da-8594-196e74bcf61e&pf_rd_r=VS9F7JPFA858K44JJWJZ&pd_rd_wg=yW6ty&pd_rd_r=46595198-0086-4920-929c-7fd6240bd693&s=toys&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWw&th=1
99820b5c1a9c09ddc8d60452b8e0f6319078071b		Amazon	2024-11-25T20:17:51.855	Baby Doll Clothing	1	false	false	19.99	https://screenshot.googleplex.com/6GXD7tDXz9MZHL9	https://www.amazon.de/dp/B0DD6Y2J6B/ref=sspa_dk_detail_2?psc=1&pd_rd_i=B0DD6Y2J6B&pd_rd_w=RFPft&content-id=amzn1.sym.6ffc9ff7-fa31-49da-8594-196e74bcf61e&pf_rd_p=6ffc9ff7-fa31-49da-8594-196e74bcf61e&pf_rd_r=QKX5JHTWDKZ4WNDVD70F&pd_rd_wg=mPZau&pd_rd_r=b1095d87-ca0e-4372-8dc1-ce3728a3b1c2&s=toys&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWw
9a219a5feda1d495ee2ce29abee39e48684703da		Amazon	2024-11-25T20:00:42.067	Baby Doll Clothing	1	false	false	14.99	https://screenshot.googleplex.com/8uj3vBCe3xiPtxv	https://www.amazon.de/Kleidung-Bekleidung-Outfits-Puppen-35-43/dp/B09PB98MC1/ref=sr_1_10?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2I52RGJQE6JBA&dib=eyJ2IjoiMSJ9.4lyLH8Lnumpq0EKhJmj2R69D_GZDsPCioqkMW7v97XB9tEGgmieCWEgxJ-uDofhOi_AASQjfPatOGNu4Ilo1BnKaN8WXTQujryJobGVJC9vGDDKb9q63ryNTeGKEE6vgNHwCvSMeSHFebEPwK_x3ZNHbKP_Au54bD60FuLwJt7MZY0xMvun_-v10tN-k5cQ_O1tofFu3gfgcIMICkTPlF4fPfJcfchxSTtzwoWMYlncF6MvMb45aMI64h6QaW9yuJ9agb2bPM_MvgO0ZjzGnfCnQR1Z-yXcLTBZ11Jcow-8.gBNVCLaIqWiSdpp6r9g_f8AWQDu2jmW0Q7WdmCT5cuc&dib_tag=se&keywords=puppen%2Bkleidung&qid=1731611029&s=toys&sprefix=puppen%2Bkleidung%2Ctoys%2C111&sr=1-10&th=1
9fbc04ea0b9e5206d7a9ad564e0fd643d73349e4		Amazon	2024-12-03T09:18:24.003	Squishmallows Trenton	1	true	false	22.22	https://screenshot.googleplex.com/6GcFvYVHZD7cwsh	https://www.amazon.de/Squishmallows-SQCR05426-offizielles-superweiches-Kuscheltier/dp/B0CNY538JP?pd_rd_w=Zhb92&content-id=amzn1.sym.e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_p=e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_r=4NGH7KVZ9AW6T1GYWB7K&pd_rd_wg=Rb6fU&pd_rd_r=7bd029b0-4cdb-491a-bbd1-006080ef6716&ref_=sspa_dk_detail_img_1&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWxfdGhlbWF0aWM&th=1
a047323d1319027efa4f4b0b9f4cd189b4d77dc7		Amazon	2024-12-03T13:27:29.238	Edurino Figurine Skunk	1	false	false	24.99	https://screenshot.googleplex.com/4LhFf3H7KbzpbSM	https://www.amazon.de/Edurino-Innovatives-digitales-Zahlenverst%C3%A4ndnis-Minusrechnen/dp/B0CT8Z2KMH
a05391449b1352ce79cb9746de35117ab579377b			2024-11-25T13:46:07.175	Top model Pencil Case	1	true	true	36.67	https://screenshot.googleplex.com/7mVNLFCT6Ek8kA5	https://www.amazon.de/Depesche-12775-TOPModel-Fairy-Love/dp/B0CVN74RQB/ref=sr_1_7?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=3S2Q4IKRC6BRO&dib=eyJ2IjoiMSJ9.wIdoX5SFhRfw7XOHlP4-_NJzu3JuaY347Up1HUE3z2lLiteE7xhXDP4C6fnEQZ6i65Yv5k1guE0z-XC1GbYpy3qkal5P7fpmDyNmkL8QvAiHg39zUCf1ESVKP7CPxGExOz9RsuIsT7QHm8ep7CzZURbvzt4KElmjSAD1WZKxDZxGj0CLQdEK45xVepUEikMLkxCoU_Sl6joU4gKRMosHP75AaAJL1anU45XqvBlVWWYnU6gUQRp9yDBpVOJis4LZ4hAf07AXAjpQG9v_pqTgNSOtXg-ypNXLjbTmr3elvCA.KGCUBUKJfIsrdsIIkEEtLkbnZ5KxBhv4vudLNebZ_VQ&dib_tag=se&keywords=top+model+federm%C3%A4ppchen&nsdOptOutParam=true&qid=1731609755&sprefix=top+model+federm%C3%A4ppchen%2Caps%2C122&sr=8-7
a06707371db39383eb3717f17b0d995538a09291		Amazon	2024-12-04T10:56:39.963	Beyblade Arena	1	false	true	22.99	https://screenshot.googleplex.com/BxkWUWpLatp73jD	https://www.amazon.de/CRAZE-Blade-Kampfkreisel-Evolution-Spielzeug/dp/B0BJWWZZSS/ref=sr_1_1_sspa?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2MGT0EE0MYL61&dib=eyJ2IjoiMSJ9.Pb44-jejIL4v5JjFZJxS5ux-U8SYTEi9ni9VQ-ZuH1ZedfXJaib2Y5CUzs0QKIsN7CZXBubD1hSsm0afvZo2NoXYYSINgXKcLhEctfntipK6x4yC-hug1dh_irquv2aHlYp_UpyRXXd0CIC1HnSly2qfOEGw70T8Q-OhYEfNY6Ee9xJK0llv0tbGOKFJ9tANl1lFxf3MhXYzQZLyiK8oZMSyx053cr4r0MQPNpkqsubl0l_e7j9iJeiiiA6l9-7MQAh-Xp6sKuUI82kXu9Sj_qHrnk7U7UrdKEQBrnv31k0.gcL_LxKi29H4cSIpctL_IBlEzWAhsbjRXhMjU_ZLAJ0&dib_tag=se&keywords=beyblade&qid=1731613385&s=toys&sprefix=bexblade%2Ctoys%2C120&sr=1-1-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&th=1
a12d51f132944b7214d5210e7aded04833824127		Amazon	2024-11-25T13:15:01.016	Movement Game	1	true	false	21.99	https://screenshot.googleplex.com/9rMn95qieBNsZP5	https://www.amazon.de/Toys-Bewegungsspiele-verschiedene-Kindergeburtstage-mehrfarbige/dp/B019Z4J10G/ref=sr_1_27_sspa?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2WZJHQ7VVWZKM&dib=eyJ2IjoiMSJ9.nrumd26no43ShQdbmjQ_I9CvxuVb_8fs-usLync8ggvCuYM0BYIsfxB9bhVplP1CLHxbQiC6uCtoaZj7LYssLilQflpGgBsdgb7lj_1HV96VMzEOuUGXag1oTk8pxHj1gHoWZjZwAUaXJpfwhhSo4Bq7AS14MOmERwQYSVrKZrAqnE-YfILnoC1ZQLdCOb1pKusHYiaVzUhQgI2e1pLXISQnDbY_6QLWnRBS3obdRWY1dzOVlTMhtDrXORjj2Dpazh3N6pgsJ_siTwORz7ffXfdy9PxmdCATfVhZm8Qs6Tk.0qoIpoT6hvdMQ1xaVee2bfuTNFLcPvGby773cFSnv6M&dib_tag=se&keywords=die+magischen+schl%C3%BCssel+spiel&nsdOptOutParam=true&qid=1731614787&s=toys&sprefix=die+magischen+schl%C3%BCssel+spiel%2Ctoys%2C96&sr=1-27-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9idGY&psc=1
a99091c898dc2da64c4c429df598cf12c67ab67b		Amazon	2024-12-03T06:34:59.808	Tamagotchi	1	true	false	24.29	https://screenshot.googleplex.com/c4PCtFmgjHoCvqq	https://www.amazon.de/Bandai-Tamagotchi-Original-virtuelles-elektronisches/dp/B0C8J9QK46/ref=sr_1_7?crid=1T3XXG8342MB&dib=eyJ2IjoiMSJ9.BtdjKlXI4QDI0Jjhcvaj9QcvM9amOf3CGY1YQFo9QQR95OAvBzjRf6AjBFLqYUXPh-c7d7fWmWD8A1vxu8v4nLW2kZn2kM65VGg_LQKzEpovH-gjcnLgKrSbFJaHyt7KZ4fIvnwO8ySSfKmvLvckEwX8Yd7I3218pnMP8ME02O6JQi_iRjd18QzOjNLB8rCBEX_Ms24OS2e23Ws8xNz-pfJwP50olpTpNzAnt4E7PLL_wc9WX8jcTQGZf5lIOE28glPhGB-4LmWkt73wbelRmky8X73vIcqaYd4mEKgXsaE.hE8Dx75N4WuK8y8bTgzDsS406du-YWhYxRYixzRFjiI&dib_tag=se&keywords=tamagotchi%2Boriginal&nsdOptOutParam=true&qid=1731612926&s=toys&sprefix=tamagotsch%2Ctoys%2C123&sr=1-7&th=1
aa557398e76e5d2d7dc9e8508cdd6a94bf8d421a		Amazon	2024-12-02T16:08:16.554	Makeup Set	1	true	false	18.99	https://screenshot.googleplex.com/BLZggsAn262tTG9	https://www.amazon.de/dp/B0979NW8CH/ref=sspa_dk_hqp_detail_aax_0?psc=1&sp_csd=d2lkZ2V0TmFtZT1zcF9ocXBfc2hhcmVk
ac6ec3e301f9b07f239bdc8aac7d27acc8e75531		Amazon	2024-11-29T12:03:26.557	Mermaid Doll	1	true	false	17.99	https://screenshot.googleplex.com/6KdS5YL8TUQapq8	https://www.amazon.de/L-L-Surprise-Tweens-Farbwechselndem/dp/B0CRWQ446C/ref=pd_bxgy_thbs_d_sccl_2/258-3479120-4969848?pd_rd_w=3egCZ&content-id=amzn1.sym.5eda1a26-aae5-46aa-95ea-198f43dc011e&pf_rd_p=5eda1a26-aae5-46aa-95ea-198f43dc011e&pf_rd_r=M952K8T7GBRE0Q1AC8HW&pd_rd_wg=ZyBHG&pd_rd_r=e9456d4f-8919-4695-a142-42ea23c78265&pd_rd_i=B0CRWQ446C&psc=1
b488d9fe56e150293a70507eb7d3aa3fe328a16d		Amazon	2024-12-02T11:28:15.133	Tamagotchi	1	true	true	24.43	https://screenshot.googleplex.com/6KRNFLLrtVe6oY6	https://www.amazon.de/Bandai-Tamagotchi-Original-virtuelles-elektronisches/dp/B0BN8GMQFN/ref=sr_1_7?crid=1T3XXG8342MB&dib=eyJ2IjoiMSJ9.BtdjKlXI4QDI0Jjhcvaj9QcvM9amOf3CGY1YQFo9QQR95OAvBzjRf6AjBFLqYUXPh-c7d7fWmWD8A1vxu8v4nLW2kZn2kM65VGg_LQKzEpovH-gjcnLgKrSbFJaHyt7KZ4fIvnwO8ySSfKmvLvckEwX8Yd7I3218pnMP8ME02O6JQi_iRjd18QzOjNLB8rCBEX_Ms24OS2e23Ws8xNz-pfJwP50olpTpNzAnt4E7PLL_wc9WX8jcTQGZf5lIOE28glPhGB-4LmWkt73wbelRmky8X73vIcqaYd4mEKgXsaE.hE8Dx75N4WuK8y8bTgzDsS406du-YWhYxRYixzRFjiI&dib_tag=se&keywords=tamagotchi+original&nsdOptOutParam=true&qid=1731612926&s=toys&sprefix=tamagotsch%2Ctoys%2C123&sr=1-7
b9ab782089cd8d38bf2b95c6d856b766ca1393ad		Amazon	2024-11-25T10:01:31.587	Tamagotchi	1	true	true	24.29	https://screenshot.googleplex.com/7p2xdrG8etCzPNF	https://www.amazon.de/Bandai-Tamagotchi-Original-virtuelles-elektronisches/dp/B0C8J9QK46/ref=sr_1_7?crid=1T3XXG8342MB&dib=eyJ2IjoiMSJ9.BtdjKlXI4QDI0Jjhcvaj9QcvM9amOf3CGY1YQFo9QQR95OAvBzjRf6AjBFLqYUXPh-c7d7fWmWD8A1vxu8v4nLW2kZn2kM65VGg_LQKzEpovH-gjcnLgKrSbFJaHyt7KZ4fIvnwO8ySSfKmvLvckEwX8Yd7I3218pnMP8ME02O6JQi_iRjd18QzOjNLB8rCBEX_Ms24OS2e23Ws8xNz-pfJwP50olpTpNzAnt4E7PLL_wc9WX8jcTQGZf5lIOE28glPhGB-4LmWkt73wbelRmky8X73vIcqaYd4mEKgXsaE.hE8Dx75N4WuK8y8bTgzDsS406du-YWhYxRYixzRFjiI&dib_tag=se&keywords=tamagotchi%2Boriginal&nsdOptOutParam=true&qid=1731612926&s=toys&sprefix=tamagotsch%2Ctoys%2C123&sr=1-7&th=1
ba76aed33f5aade49e3b7b7a5ae8ad6a4fee2910		Amazon	2024-11-25T11:04:52.597	Squishmallows Lala	1	true	false	22.00	https://screenshot.googleplex.com/6U3aBmuCZYEoDc3	https://www.amazon.de/Squishmallows-SQCR05426-offizielles-superweiches-Kuscheltier/dp/B0CNY5MBK5?pd_rd_w=Zhb92&content-id=amzn1.sym.e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_p=e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_r=4NGH7KVZ9AW6T1GYWB7K&pd_rd_wg=Rb6fU&pd_rd_r=7bd029b0-4cdb-491a-bbd1-006080ef6716&ref_=sspa_dk_detail_img_1&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWxfdGhlbWF0aWM&th=1
bc87f276b0799a2ca3d078fde8e1eb8d5d709fe0		Amazon	2024-11-25T19:55:03.373	Squishmallows Harrison	1	true	false	22.99	https://screenshot.googleplex.com/ArC8mMBtULSnp5M	https://www.amazon.de/Squishmallows-SQCR04133-offizielles-superweiches-Kuscheltier/dp/B0C3MNM93L?pd_rd_w=7Xgcb&content-id=amzn1.sym.e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_p=e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_r=DZQ42KHYFJNNN2YXBEA6&pd_rd_wg=CQ64s&pd_rd_r=56fe8465-f1b4-419b-97ee-4b485745815c&ref_=sspa_dk_detail_img_1&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWxfdGhlbWF0aWM&th=1
be239b3fb2598d975546643a25902cce5350e959		Amazon	2024-11-25T10:59:31.422	RC Car	1	true	false	29.99	https://screenshot.googleplex.com/8SE6tyjDrBNS7w3	https://www.amazon.de/dp/B099N56H5Y/ref=sspa_dk_detail_0?pd_rd_i=B099N56H5Y&pd_rd_w=LnsIF&content-id=amzn1.sym.8e111585-a10f-40a4-b92c-c1e3c49654ce&pf_rd_p=8e111585-a10f-40a4-b92c-c1e3c49654ce&pf_rd_r=3YVK3RSRRAPRA1MXHXQC&pd_rd_wg=uIfJP&pd_rd_r=b52de8c3-441b-49f5-84c2-af545293ee96&s=toys&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWwy&th=1
bf4ab8a726e766aae4de9187c25663e95992d5ff		FC Bayern	2024-12-03T09:54:09.797	FC Bayern Cap	1	true	false	17.50	https://screenshot.googleplex.com/9cnyU8CCpjAVG6T	https://fcbayern.com/store/de-de/p/strickmutze-logo-11833
c2448592abd09f8e6087edb8b9c9e608710243c7		Amazon	2024-11-26T10:03:22.655	Squishmallows Deacon	1	false	false	22.98	https://screenshot.googleplex.com/Ac2bafNoZhBa5w3	https://www.amazon.de/Squishmallows-SQCR05426-offizielles-superweiches-Kuscheltier/dp/B0CNY3G5KB?pd_rd_w=Zhb92&content-id=amzn1.sym.e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_p=e5dbb0fd-6936-4959-a333-4001219ba88e&pf_rd_r=4NGH7KVZ9AW6T1GYWB7K&pd_rd_wg=Rb6fU&pd_rd_r=7bd029b0-4cdb-491a-bbd1-006080ef6716&ref_=sspa_dk_detail_img_1&sp_csd=d2lkZ2V0TmFtZT1zcF9kZXRhaWxfdGhlbWF0aWM&th=1
c6d4718fa822c1f2d19b01c8938cfa812fea3e3b		Amazon	2024-11-25T17:21:13.689	Board Game	1	false	false	39.99	https://screenshot.googleplex.com/4kBbdcB4rutyPof	https://www.amazon.de/Schmidt-Spiele-Drei-Magier-40867/dp/B008YAATF4/ref=sr_1_7?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=2WZJHQ7VVWZKM&dib=eyJ2IjoiMSJ9.nrumd26no43ShQdbmjQ_I9CvxuVb_8fs-usLync8ggvCuYM0BYIsfxB9bhVplP1CLHxbQiC6uCtoaZj7LYssLilQflpGgBsdgb7lj_1HV96VMzEOuUGXag1oTk8pxHj1gHoWZjZwAUaXJpfwhhSo4Bq7AS14MOmERwQYSVrKZrAqnE-YfILnoC1ZQLdCOb1pKusHYiaVzUhQgI2e1pLXISQnDbY_6QLWnRBS3obdRWY1dzOVlTMhtDrXORjj2Dpazh3N6pgsJ_siTwORz7ffXfdy9PxmdCATfVhZm8Qs6Tk.0qoIpoT6hvdMQ1xaVee2bfuTNFLcPvGby773cFSnv6M&dib_tag=se&keywords=die+magischen+schl%C3%BCssel+spiel&nsdOptOutParam=true&qid=1731614787&s=toys&sprefix=die+magischen+schl%C3%BCssel+spiel%2Ctoys%2C96&sr=1-7
c8079c5e5d89da0cd2724599d8b786d200e9c12c		Amazon	2024-12-02T10:57:32.804	Edurino Pencil Case	1	false	false	24.99	https://screenshot.googleplex.com/8yKFeH2Y6cfvsNe	https://www.amazon.de/Edurino-Sammel-M%C3%A4ppchen-Aufbewahren-Figuren-Lernspiele/dp/B0CJYM1XLS/ref=sr_1_15?crid=2S6XFKQGLQYWA&dib=eyJ2IjoiMSJ9.AidPxe9p_H069vCwWiHKi3djlERFc3lY4_38LczpXy7iy0qCZ55CZ47KSvwlkClYLtJibylVyfYuS0pjHhjTLKNQE7_AWuM3oN8w4KobNN045U_GupyTgSHATeQpr2bkGed_FO_sxk-gBPPFm4QJwx8bCKgDPQkdsG4mpu4iQIRP-ndZ-edJJmNoOW3yZ88LszJ3zGlzCvQ2MSShYilBgbmvmGCG6m1887bWd-OVqEoCqeKeeIGXVqCdyf0tm_2BboeCSTYOM2MK2zsXZ7TV-oeEsqjajU2teqWmO6orn-E.qbYhgQe2tDiTOnUkiicTmgK4HBo_QumeVipvm6zxHIw&dib_tag=se&keywords=edurino+ollie+figur&nsdOptOutParam=true&qid=1731608511&sprefix=edurino+olli%2Caps%2C112&sr=8-15
cc403d40c54ab6b26489ab08a79a349377029617		Amazon	2024-11-29T12:05:51.888	RC Dino	1	true	false	48.98	https://screenshot.googleplex.com/9ihbovQwtHuP4Ah	https://www.amazon.de/PREBOX-Ferngesteuertes-Dinosaurier-Jungen-Geburtstagsgeschenke/dp/B0CCN5VVVN/ref=sr_1_2_sspa?crid=N87UI8FCGPER&dib=eyJ2IjoiMSJ9.sRkA1wct5NwO-WI4R7e4t7LGZO_xv0tIJ_hsjVVXfxXaNcHhVIL4VOKU5uas1vOK8Nk5O8vAWO4JNp13VtujrxWxe7Y6HunUbLpkjOLsXnVYqWdCL4mR9r5coOA24ZIuAO6xV3LH5WCdtrERbzHB0zsYkaiLKIfbQQ4jxGfXqjMLO5PGTjGTMxhMzUQsufVjLDXsnJdnWBvKpqDDSxqAGfHocI-0AFgAi2U2W92mDoE9EiA8rulJQ5eYeDgHKK9FEMZfohV7j9bAJIhanrs3J5sFMPgd4THsC44taNoo8Rs.FngCrTYjwKpve5_klYFt9qZ0tw6t-Hb41CSymqe0n_Y&dib_tag=se&keywords=dinosaurier+spielzeug&qid=1731615829&sprefix=dino%2Caps%2C122&sr=8-2-spons&sp_csd=d2lkZ2V0TmFtZT1zcF9hdGY&psc=1
ce62d941611ae117b3b52dc57c6bd1b6097db4e1		Amazon	2024-12-02T12:40:30.093	Unicorn Figurine	1	false	false	22.70	https://screenshot.googleplex.com/99YLWYTNxeHYoci	https://www.amazon.de/SCHLEICH-Einhorn-Jument-Schleich-Mehrfarbig/dp/B09JPDTPRS/ref=sr_1_31?__mk_de_DE=%C3%85M%C3%85%C5%BD%C3%95%C3%91&crid=211H1M817OPK8&dib=eyJ2IjoiMSJ9.87y-Fmwq6wfcVZoqEPnJyQpmuRIyuaOFAYDYfs5iNY30vE9VKZxtscY57aw9Iralp55Sd2tRa7jVne7SJuT2sMH9UZiZ8o2nUutSfltbXBChgKVWyXGwuVOKakDe2ZWVqlCNgrWTJ2D_Rn0l7lzU2V3o3QpWMAr0fe99Xq1Idl3K2mvgFuSh_c1se8cxxKb86BY_-sthfwJjPEGZlhSUZEM-w9JKp5axZh4pDQvfle5e8wE8aQ9dTlVpz6fUdct_UpZtli0OxaShFi3CKnoPTmSC-bQa8zgYIl2FnCyRsdk.cYlbLSwDLqE107cJ5kKtlPtD4eIXzoaeylkje1BsEi0&dib_tag=se&keywords=einhorn+schleich+set&nsdOptOutParam=true&qid=1731612408&sprefix=einhorn+schleich+set%2Caps%2C144&sr=8-31
